  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 43 12.5G   43 5609M    0     0   802k      0  4:33:56  1:59:15  2:34:41  794k
 43 12.5G   43 5610M    0     0   802k      0  4:33:56  1:59:16  2:34:40  794k
 43 12.5G   43 5611M    0     0   802k      0  4:33:56  1:59:17  2:34:39  792k
 43 12.5G   43 5611M    0     0   802k      0  4:33:56  1:59:18  2:34:38  796k
 43 12.5G   43 5612M    0     0   802k      0  4:33:56  1:59:19  2:34:37  796k
 43 12.5G   43 5613M    0     0   802k      0  4:33:56  1:59:20  2:34:36  793k
 43 12.5G   43 5614M    0     0   802k      0  4:33:56  1:59:21  2:34:35  794k
 43 12.5G   43 5614M    0     0   802k      0  4:33:56  1:59:22  2:34:34  794k
 43 12.5G   43 5615M    0     0   802k      0  4:33:56  1:59:23  2:34:33  794k
 43 12.5G   43 5616M    0     0   802k      0  4:33:56  1:59:24  2:34:32  796k
 43 12.5G   43 5617M    0     0   802k      0  4:33:56  1:59:25  2:34:31  795k
 43 12.5G   43 5618M    0     0   802k      0  4:33:56  1:59:26  2:34:30  795k
 43 12.5G   43 5618M    0     0   802k      0  4:33:56  1:59:27  2:34:29  794k
 43 12.5G   43 5619M    0     0   802k      0  4:33:56  1:59:28  2:34:28  794k
 43 12.5G   43 5620M    0     0   802k      0  4:33:56  1:59:29  2:34:27  792k
 43 12.5G   43 5621M    0     0   802k      0  4:33:56  1:59:30  2:34:26  795k
 43 12.5G   43 5621M    0     0   802k      0  4:33:56  1:59:31  2:34:25  793k
 43 12.5G   43 5622M    0     0   802k      0  4:33:56  1:59:32  2:34:24  794k
 43 12.5G   43 5623M    0     0   802k      0  4:33:56  1:59:33  2:34:23  794k
 43 12.5G   43 5624M    0     0   802k      0  4:33:56  1:59:34  2:34:22  794k
 43 12.5G   43 5625M    0     0   802k      0  4:33:56  1:59:35  2:34:21  793k
 43 12.5G   43 5625M    0     0   802k      0  4:33:56  1:59:36  2:34:20  794k
 43 12.5G   43 5626M    0     0   802k      0  4:33:56  1:59:37  2:34:19  796k
 43 12.5G   43 5627M    0     0   802k      0  4:33:56  1:59:38  2:34:18  794k
 43 12.5G   43 5628M    0     0   802k      0  4:33:56  1:59:39  2:34:17  794k
 43 12.5G   43 5628M    0     0   802k      0  4:33:56  1:59:40  2:34:16  793k
 43 12.5G   43 5629M    0     0   802k      0  4:33:56  1:59:41  2:34:15  794k
 43 12.5G   43 5630M    0     0   802k      0  4:33:56  1:59:42  2:34:14  794k
 43 12.5G   43 5631M    0     0   802k      0  4:33:56  1:59:43  2:34:13  793k
 43 12.5G   43 5632M    0     0   802k      0  4:33:56  1:59:44  2:34:12  794k
 43 12.5G   43 5632M    0     0   802k      0  4:33:56  1:59:45  2:34:11  794k
 43 12.5G   43 5633M    0     0   802k      0  4:33:56  1:59:46  2:34:10  796k
 43 12.5G   43 5634M    0     0   802k      0  4:33:57  1:59:47  2:34:10  794k
 43 12.5G   43 5635M    0     0   802k      0  4:33:57  1:59:48  2:34:09  794k
 43 12.5G   43 5635M    0     0   802k      0  4:33:57  1:59:49  2:34:08  795k
 43 12.5G   43 5636M    0     0   802k      0  4:33:57  1:59:50  2:34:07  794k
 43 12.5G   43 5637M    0     0   802k      0  4:33:57  1:59:51  2:34:06  793k
 43 12.5G   43 5638M    0     0   802k      0  4:33:57  1:59:52  2:34:05  794k
 43 12.5G   43 5638M    0     0   802k      0  4:33:57  1:59:53  2:34:04  794k
 43 12.5G   43 5639M    0     0   802k      0  4:33:57  1:59:54  2:34:03  795k
 43 12.5G   43 5640M    0     0   802k      0  4:33:57  1:59:55  2:34:02  794k
 43 12.5G   43 5641M    0     0   802k      0  4:33:57  1:59:56  2:34:01  795k
 43 12.5G   43 5642M    0     0   802k      0  4:33:57  1:59:57  2:34:00  797k
 43 12.5G   43 5642M    0     0   802k      0  4:33:57  1:59:58  2:33:59  795k
 43 12.5G   43 5643M    0     0   802k      0  4:33:57  1:59:59  2:33:58  792k
 43 12.5G   43 5644M    0     0   802k      0  4:33:57  2:00:00  2:33:57  795k
 43 12.5G   43 5645M    0     0   802k      0  4:33:57  2:00:01  2:33:56  794k
 43 12.5G   43 5645M    0     0   802k      0  4:33:57  2:00:02  2:33:55  792k
 43 12.5G   43 5646M    0     0   802k      0  4:33:57  2:00:03  2:33:54  795k
 43 12.5G   43 5647M    0     0   802k      0  4:33:57  2:00:04  2:33:53  794k
 43 12.5G   43 5648M    0     0   802k      0  4:33:57  2:00:05  2:33:52  794k
 43 12.5G   43 5649M    0     0   802k      0  4:33:57  2:00:06  2:33:51  794k
 43 12.5G   43 5649M    0     0   802k      0  4:33:57  2:00:07  2:33:50  795k
 43 12.5G   43 5650M    0     0   802k      0  4:33:57  2:00:08  2:33:49  793k
 43 12.5G   43 5651M    0     0   802k      0  4:33:57  2:00:09  2:33:48  794k
 43 12.5G   43 5652M    0     0   802k      0  4:33:57  2:00:10  2:33:47  793k
 43 12.5G   43 5652M    0     0   802k      0  4:33:57  2:00:11  2:33:46  794k
 43 12.5G   43 5653M    0     0   802k      0  4:33:57  2:00:12  2:33:45  794k
 43 12.5G   43 5654M    0     0   802k      0  4:33:57  2:00:13  2:33:44  793k
 43 12.5G   43 5655M    0     0   802k      0  4:33:57  2:00:14  2:33:43  794k
 43 12.5G   43 5656M    0     0   802k      0  4:33:57  2:00:15  2:33:42  794k
 43 12.5G   43 5656M    0     0   802k      0  4:33:57  2:00:16  2:33:41  793k
 43 12.5G   43 5657M    0     0   802k      0  4:33:57  2:00:17  2:33:40  794k
 43 12.5G   43 5658M    0     0   802k      0  4:33:57  2:00:18  2:33:39  795k
 43 12.5G   43 5659M    0     0   802k      0  4:33:57  2:00:19  2:33:38  796k
 43 12.5G   43 5659M    0     0   802k      0  4:33:57  2:00:20  2:33:37  797k
 43 12.5G   43 5660M    0     0   802k      0  4:33:57  2:00:21  2:33:36  795k
 43 12.5G   43 5661M    0     0   802k      0  4:33:57  2:00:22  2:33:35  794k
 43 12.5G   43 5662M    0     0   802k      0  4:33:57  2:00:23  2:33:34  794k
 43 12.5G   43 5663M    0     0   802k      0  4:33:57  2:00:24  2:33:33  794k
 43 12.5G   43 5663M    0     0   802k      0  4:33:57  2:00:25  2:33:32  793k
 43 12.5G   43 5664M    0     0   802k      0  4:33:57  2:00:26  2:33:31  796k
 43 12.5G   43 5665M    0     0   802k      0  4:33:57  2:00:27  2:33:30  794k
 43 12.5G   43 5666M    0     0   802k      0  4:33:57  2:00:28  2:33:29  795k
 43 12.5G   43 5666M    0     0   802k      0  4:33:57  2:00:29  2:33:28  795k
 43 12.5G   43 5667M    0     0   802k      0  4:33:57  2:00:30  2:33:27  795k
 43 12.5G   43 5668M    0     0   802k      0  4:33:58  2:00:31  2:33:27  792k
 44 12.5G   44 5669M    0     0   802k      0  4:33:58  2:00:32  2:33:26  795k
 44 12.5G   44 5670M    0     0   802k      0  4:33:58  2:00:33  2:33:25  795k
 44 12.5G   44 5670M    0     0   802k      0  4:33:58  2:00:34  2:33:24  794k
 44 12.5G   44 5671M    0     0   802k      0  4:33:58  2:00:35  2:33:23  795k
 44 12.5G   44 5672M    0     0   802k      0  4:33:58  2:00:36  2:33:22  794k
 44 12.5G   44 5673M    0     0   802k      0  4:33:58  2:00:37  2:33:21  794k
 44 12.5G   44 5673M    0     0   802k      0  4:33:58  2:00:38  2:33:20  794k
 44 12.5G   44 5674M    0     0   802k      0  4:33:58  2:00:39  2:33:19  794k
 44 12.5G   44 5675M    0     0   802k      0  4:33:58  2:00:40  2:33:18  794k
 44 12.5G   44 5676M    0     0   802k      0  4:33:58  2:00:41  2:33:17  794k
 44 12.5G   44 5677M    0     0   802k      0  4:33:58  2:00:42  2:33:16  796k
 44 12.5G   44 5677M    0     0   802k      0  4:33:58  2:00:43  2:33:15  796k
 44 12.5G   44 5678M    0     0   802k      0  4:33:58  2:00:44  2:33:14  794k
 44 12.5G   44 5679M    0     0   802k      0  4:33:58  2:00:45  2:33:13  794k
 44 12.5G   44 5680M    0     0   802k      0  4:33:58  2:00:46  2:33:12  796k
 44 12.5G   44 5680M    0     0   802k      0  4:33:58  2:00:47  2:33:11  794k
 44 12.5G   44 5681M    0     0   802k      0  4:33:58  2:00:48  2:33:10  795k
 44 12.5G   44 5682M    0     0   802k      0  4:33:58  2:00:49  2:33:09  793k
 44 12.5G   44 5683M    0     0   802k      0  4:33:58  2:00:50  2:33:08  794k
 44 12.5G   44 5684M    0     0   802k      0  4:33:58  2:00:51  2:33:07  793k
 44 12.5G   44 5684M    0     0   802k      0  4:33:58  2:00:52  2:33:06  794k
 44 12.5G   44 5685M    0     0   802k      0  4:33:59  2:00:53  2:33:06  746k
 44 12.5G   44 5686M    0     0   802k      0  4:33:59  2:00:54  2:33:05  738k
 44 12.5G   44 5686M    0     0   802k      0  4:33:59  2:00:55  2:33:04  724k
 44 12.5G   44 5687M    0     0   802k      0  4:33:59  2:00:56  2:33:03  732k
 44 12.5G   44 5688M    0     0   802k      0  4:33:59  2:00:57  2:33:02  737k
 44 12.5G   44 5689M    0     0   802k      0  4:33:59  2:00:58  2:33:01  774k
 44 12.5G   44 5689M    0     0   802k      0  4:33:59  2:00:59  2:33:00  789k
 44 12.5G   44 5690M    0     0   802k      0  4:33:59  2:01:00  2:32:59  794k
 44 12.5G   44 5691M    0     0   802k      0  4:33:59  2:01:01  2:32:58  790k
 44 12.5G   44 5692M    0     0   802k      0  4:33:59  2:01:02  2:32:57  794k
 44 12.5G   44 5693M    0     0   802k      0  4:33:59  2:01:03  2:32:56  794k
 44 12.5G   44 5693M    0     0   802k      0  4:33:59  2:01:04  2:32:55  793k
 44 12.5G   44 5694M    0     0   802k      0  4:33:59  2:01:05  2:32:54  793k
 44 12.5G   44 5695M    0     0   802k      0  4:33:59  2:01:06  2:32:53  793k
 44 12.5G   44 5696M    0     0   802k      0  4:33:59  2:01:07  2:32:52  793k
 44 12.5G   44 5696M    0     0   802k      0  4:33:59  2:01:08  2:32:51  794k
 44 12.5G   44 5697M    0     0   802k      0  4:33:59  2:01:09  2:32:50  794k
 44 12.5G   44 5698M    0     0   802k      0  4:33:59  2:01:10  2:32:49  793k
 44 12.5G   44 5699M    0     0   802k      0  4:33:59  2:01:11  2:32:48  793k
 44 12.5G   44 5699M    0     0   802k      0  4:33:59  2:01:12  2:32:47  787k
 44 12.5G   44 5700M    0     0   802k      0  4:33:59  2:01:13  2:32:46  793k
 44 12.5G   44 5701M    0     0   802k      0  4:33:59  2:01:14  2:32:45  793k
 44 12.5G   44 5702M    0     0   802k      0  4:33:59  2:01:15  2:32:44  793k
 44 12.5G   44 5703M    0     0   802k      0  4:33:59  2:01:16  2:32:43  793k
 44 12.5G   44 5703M    0     0   802k      0  4:33:59  2:01:17  2:32:42  793k
 44 12.5G   44 5704M    0     0   802k      0  4:34:00  2:01:18  2:32:42  793k
 44 12.5G   44 5705M    0     0   802k      0  4:33:59  2:01:19  2:32:40  794k
 44 12.5G   44 5706M    0     0   802k      0  4:34:00  2:01:20  2:32:40  794k
 44 12.5G   44 5706M    0     0   802k      0  4:34:00  2:01:21  2:32:39  793k
 44 12.5G   44 5707M    0     0   802k      0  4:34:00  2:01:22  2:32:38  793k
 44 12.5G   44 5708M    0     0   802k      0  4:34:00  2:01:23  2:32:37  794k
 44 12.5G   44 5709M    0     0   802k      0  4:34:00  2:01:24  2:32:36  793k
 44 12.5G   44 5710M    0     0   802k      0  4:34:00  2:01:25  2:32:35  793k
 44 12.5G   44 5710M    0     0   802k      0  4:34:00  2:01:26  2:32:34  794k
 44 12.5G   44 5711M    0     0   802k      0  4:34:00  2:01:27  2:32:33  793k
 44 12.5G   44 5712M    0     0   802k      0  4:34:00  2:01:28  2:32:32  793k
 44 12.5G   44 5713M    0     0   802k      0  4:34:00  2:01:29  2:32:31  793k
 44 12.5G   44 5713M    0     0   802k      0  4:34:00  2:01:30  2:32:30  793k
 44 12.5G   44 5714M    0     0   802k      0  4:34:00  2:01:31  2:32:29  799k
 44 12.5G   44 5715M    0     0   802k      0  4:34:00  2:01:32  2:32:28  790k
 44 12.5G   44 5716M    0     0   802k      0  4:34:00  2:01:33  2:32:27  793k
 44 12.5G   44 5717M    0     0   802k      0  4:34:00  2:01:34  2:32:26  793k
 44 12.5G   44 5717M    0     0   802k      0  4:34:00  2:01:35  2:32:25  793k
 44 12.5G   44 5718M    0     0   802k      0  4:34:00  2:01:36  2:32:24  792k
 44 12.5G   44 5719M    0     0   802k      0  4:34:00  2:01:37  2:32:23  793k
 44 12.5G   44 5720M    0     0   802k      0  4:34:00  2:01:38  2:32:22  793k
 44 12.5G   44 5720M    0     0   802k      0  4:34:00  2:01:39  2:32:21  793k
 44 12.5G   44 5721M    0     0   802k      0  4:34:00  2:01:40  2:32:20  793k
 44 12.5G   44 5722M    0     0   802k      0  4:34:00  2:01:41  2:32:19  794k
 44 12.5G   44 5723M    0     0   802k      0  4:34:00  2:01:42  2:32:18  794k
 44 12.5G   44 5724M    0     0   802k      0  4:34:00  2:01:43  2:32:17  793k
 44 12.5G   44 5724M    0     0   802k      0  4:34:00  2:01:44  2:32:16  794k
 44 12.5G   44 5725M    0     0   802k      0  4:34:00  2:01:45  2:32:15  794k
 44 12.5G   44 5726M    0     0   802k      0  4:34:00  2:01:46  2:32:14  793k
 44 12.5G   44 5727M    0     0   802k      0  4:34:00  2:01:47  2:32:13  793k
 44 12.5G   44 5727M    0     0   802k      0  4:34:00  2:01:48  2:32:12  793k
 44 12.5G   44 5728M    0     0   802k      0  4:34:00  2:01:49  2:32:11  793k
 44 12.5G   44 5729M    0     0   802k      0  4:34:00  2:01:50  2:32:10  793k
 44 12.5G   44 5730M    0     0   802k      0  4:34:00  2:01:51  2:32:09  793k
 44 12.5G   44 5730M    0     0   802k      0  4:34:00  2:01:52  2:32:08  793k
 44 12.5G   44 5731M    0     0   802k      0  4:34:00  2:01:53  2:32:07  794k
 44 12.5G   44 5732M    0     0   802k      0  4:34:00  2:01:54  2:32:06  793k
 44 12.5G   44 5733M    0     0   802k      0  4:34:00  2:01:55  2:32:05  793k
 44 12.5G   44 5734M    0     0   802k      0  4:34:00  2:01:56  2:32:04  793k
 44 12.5G   44 5734M    0     0   802k      0  4:34:00  2:01:57  2:32:03  793k
 44 12.5G   44 5735M    0     0   802k      0  4:34:01  2:01:58  2:32:03  793k
 44 12.5G   44 5736M    0     0   802k      0  4:34:00  2:01:59  2:32:01  794k
 44 12.5G   44 5737M    0     0   802k      0  4:34:01  2:02:00  2:32:01  794k
 44 12.5G   44 5737M    0     0   802k      0  4:34:01  2:02:01  2:32:00  793k
 44 12.5G   44 5738M    0     0   802k      0  4:34:01  2:02:02  2:31:59  793k
 44 12.5G   44 5739M    0     0   802k      0  4:34:01  2:02:03  2:31:58  793k
 44 12.5G   44 5740M    0     0   802k      0  4:34:01  2:02:04  2:31:57  793k
 44 12.5G   44 5741M    0     0   802k      0  4:34:01  2:02:05  2:31:56  793k
 44 12.5G   44 5741M    0     0   802k      0  4:34:01  2:02:06  2:31:55  793k
 44 12.5G   44 5742M    0     0   802k      0  4:34:01  2:02:07  2:31:54  793k
 44 12.5G   44 5743M    0     0   802k      0  4:34:01  2:02:08  2:31:53  793k
 44 12.5G   44 5744M    0     0   802k      0  4:34:01  2:02:09  2:31:52  793k
 44 12.5G   44 5744M    0     0   802k      0  4:34:01  2:02:10  2:31:51  793k
 44 12.5G   44 5745M    0     0   802k      0  4:34:01  2:02:11  2:31:50  793k
 44 12.5G   44 5746M    0     0   802k      0  4:34:01  2:02:12  2:31:49  794k
 44 12.5G   44 5747M    0     0   802k      0  4:34:01  2:02:13  2:31:48  793k
 44 12.5G   44 5748M    0     0   802k      0  4:34:01  2:02:14  2:31:47  793k
 44 12.5G   44 5748M    0     0   802k      0  4:34:01  2:02:15  2:31:46  793k
 44 12.5G   44 5749M    0     0   802k      0  4:34:01  2:02:16  2:31:45  793k
 44 12.5G   44 5750M    0     0   802k      0  4:34:01  2:02:17  2:31:44  793k
 44 12.5G   44 5751M    0     0   802k      0  4:34:01  2:02:18  2:31:43  793k
 44 12.5G   44 5751M    0     0   802k      0  4:34:01  2:02:19  2:31:42  793k
 44 12.5G   44 5752M    0     0   802k      0  4:34:01  2:02:20  2:31:41  793k
 44 12.5G   44 5753M    0     0   802k      0  4:34:01  2:02:21  2:31:40  793k
 44 12.5G   44 5754M    0     0   802k      0  4:34:01  2:02:22  2:31:39  793k
 44 12.5G   44 5755M    0     0   802k      0  4:34:01  2:02:23  2:31:38  793k
 44 12.5G   44 5755M    0     0   802k      0  4:34:01  2:02:24  2:31:37  797k
 44 12.5G   44 5756M    0     0   802k      0  4:34:01  2:02:25  2:31:36  793k
 44 12.5G   44 5757M    0     0   802k      0  4:34:01  2:02:26  2:31:35  793k
 44 12.5G   44 5758M    0     0   802k      0  4:34:01  2:02:27  2:31:34  791k
 44 12.5G   44 5758M    0     0   802k      0  4:34:01  2:02:28  2:31:33  793k
 44 12.5G   44 5759M    0     0   802k      0  4:34:01  2:02:29  2:31:32  794k
 44 12.5G   44 5760M    0     0   802k      0  4:34:01  2:02:30  2:31:31  793k
 44 12.5G   44 5761M    0     0   802k      0  4:34:01  2:02:31  2:31:30  794k
 44 12.5G   44 5761M    0     0   802k      0  4:34:01  2:02:32  2:31:29  793k
 44 12.5G   44 5762M    0     0   802k      0  4:34:01  2:02:33  2:31:28  793k
 44 12.5G   44 5763M    0     0   802k      0  4:34:01  2:02:34  2:31:27  793k
 44 12.5G   44 5764M    0     0   802k      0  4:34:01  2:02:35  2:31:26  793k
 44 12.5G   44 5765M    0     0   802k      0  4:34:01  2:02:36  2:31:25  792k
 44 12.5G   44 5765M    0     0   802k      0  4:34:01  2:02:37  2:31:24  793k
 44 12.5G   44 5766M    0     0   802k      0  4:34:01  2:02:38  2:31:23  794k
 44 12.5G   44 5767M    0     0   802k      0  4:34:01  2:02:39  2:31:22  793k
 44 12.5G   44 5768M    0     0   802k      0  4:34:02  2:02:40  2:31:22  793k
 44 12.5G   44 5768M    0     0   802k      0  4:34:01  2:02:41  2:31:20  793k
 44 12.5G   44 5769M    0     0   802k      0  4:34:02  2:02:42  2:31:20  793k
 44 12.5G   44 5770M    0     0   802k      0  4:34:02  2:02:43  2:31:19  793k
 44 12.5G   44 5771M    0     0   802k      0  4:34:02  2:02:44  2:31:18  793k
 44 12.5G   44 5772M    0     0   802k      0  4:34:02  2:02:45  2:31:17  793k
 44 12.5G   44 5772M    0     0   802k      0  4:34:02  2:02:46  2:31:16  793k
 44 12.5G   44 5773M    0     0   802k      0  4:34:02  2:02:47  2:31:15  793k
 44 12.5G   44 5774M    0     0   802k      0  4:34:02  2:02:48  2:31:14  794k
 44 12.5G   44 5775M    0     0   802k      0  4:34:02  2:02:49  2:31:13  794k
 44 12.5G   44 5775M    0     0   802k      0  4:34:02  2:02:50  2:31:12  794k
 44 12.5G   44 5776M    0     0   802k      0  4:34:02  2:02:51  2:31:11  793k
 44 12.5G   44 5777M    0     0   802k      0  4:34:02  2:02:52  2:31:10  793k
 44 12.5G   44 5778M    0     0   802k      0  4:34:02  2:02:53  2:31:09  793k
 44 12.5G   44 5779M    0     0   802k      0  4:34:02  2:02:54  2:31:08  793k
 44 12.5G   44 5779M    0     0   802k      0  4:34:02  2:02:55  2:31:07  793k
 44 12.5G   44 5780M    0     0   802k      0  4:34:02  2:02:56  2:31:06  794k
 44 12.5G   44 5781M    0     0   802k      0  4:34:02  2:02:57  2:31:05  768k
 44 12.5G   44 5781M    0     0   802k      0  4:34:04  2:02:58  2:31:06  646k
 44 12.5G   44 5781M    0     0   802k      0  4:34:06  2:02:59  2:31:07  526k
 44 12.5G   44 5781M    0     0   802k      0  4:34:07  2:03:00  2:31:07  438k
 44 12.5G   44 5782M    0     0   802k      0  4:34:08  2:03:01  2:31:07  337k
 44 12.5G   44 5782M    0     0   802k      0  4:34:10  2:03:02  2:31:08  270k
 44 12.5G   44 5782M    0     0   802k      0  4:34:11  2:03:03  2:31:08  316k
 44 12.5G   44 5783M    0     0   801k      0  4:34:12  2:03:04  2:31:08  356k
 44 12.5G   44 5783M    0     0   801k      0  4:34:13  2:03:05  2:31:08  385k
 44 12.5G   44 5784M    0     0   801k      0  4:34:13  2:03:06  2:31:07  456k
 44 12.5G   44 5785M    0     0   801k      0  4:34:13  2:03:07  2:31:06  537k
 44 12.5G   44 5786M    0     0   801k      0  4:34:13  2:03:08  2:31:05  621k
 44 12.5G   44 5786M    0     0   801k      0  4:34:13  2:03:09  2:31:04  698k
 44 12.5G   44 5787M    0     0   801k      0  4:34:13  2:03:10  2:31:03  761k
 44 12.5G   44 5788M    0     0   801k      0  4:34:13  2:03:11  2:31:02  792k
 44 12.5G   44 5789M    0     0   801k      0  4:34:13  2:03:12  2:31:01  793k
 44 12.5G   44 5789M    0     0   801k      0  4:34:13  2:03:13  2:31:00  793k
 44 12.5G   44 5790M    0     0   801k      0  4:34:13  2:03:14  2:30:59  793k
 44 12.5G   44 5791M    0     0   801k      0  4:34:13  2:03:15  2:30:58  793k
 44 12.5G   44 5792M    0     0   801k      0  4:34:13  2:03:16  2:30:57  793k
 44 12.5G   44 5792M    0     0   801k      0  4:34:13  2:03:17  2:30:56  794k
 44 12.5G   44 5793M    0     0   801k      0  4:34:13  2:03:18  2:30:55  793k
 44 12.5G   44 5794M    0     0   801k      0  4:34:13  2:03:19  2:30:54  793k
 44 12.5G   44 5795M    0     0   801k      0  4:34:14  2:03:20  2:30:54  793k
 44 12.5G   44 5796M    0     0   801k      0  4:34:13  2:03:21  2:30:52  792k
 44 12.5G   44 5796M    0     0   801k      0  4:34:14  2:03:22  2:30:52  793k
 44 12.5G   44 5797M    0     0   801k      0  4:34:14  2:03:23  2:30:51  793k
 45 12.5G   45 5798M    0     0   801k      0  4:34:14  2:03:24  2:30:50  793k
 45 12.5G   45 5799M    0     0   801k      0  4:34:14  2:03:25  2:30:49  793k
 45 12.5G   45 5799M    0     0   801k      0  4:34:14  2:03:26  2:30:48  791k
 45 12.5G   45 5800M    0     0   801k      0  4:34:14  2:03:27  2:30:47  793k
 45 12.5G   45 5801M    0     0   801k      0  4:34:14  2:03:28  2:30:46  793k
