  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  4 18.0G    4  808M    0     0   818k      0  6:24:40  0:16:51  6:07:49  817k
  4 18.0G    4  809M    0     0   818k      0  6:24:39  0:16:52  6:07:47  818k
  4 18.0G    4  810M    0     0   818k      0  6:24:39  0:16:53  6:07:46  817k
  4 18.0G    4  810M    0     0   818k      0  6:24:40  0:16:54  6:07:46  811k
  4 18.0G    4  811M    0     0   818k      0  6:24:40  0:16:55  6:07:45  817k
  4 18.0G    4  812M    0     0   818k      0  6:24:39  0:16:56  6:07:43  818k
  4 18.0G    4  813M    0     0   818k      0  6:24:39  0:16:57  6:07:42  820k
  4 18.0G    4  814M    0     0   818k      0  6:24:40  0:16:58  6:07:42  810k
  4 18.0G    4  814M    0     0   818k      0  6:24:40  0:16:59  6:07:41  817k
  4 18.0G    4  815M    0     0   818k      0  6:24:40  0:17:00  6:07:40  818k
  4 18.0G    4  816M    0     0   818k      0  6:24:39  0:17:01  6:07:38  819k
  4 18.0G    4  817M    0     0   818k      0  6:24:40  0:17:02  6:07:38  811k
  4 18.0G    4  818M    0     0   818k      0  6:24:40  0:17:03  6:07:37  816k
  4 18.0G    4  818M    0     0   818k      0  6:24:40  0:17:04  6:07:36  818k
  4 18.0G    4  819M    0     0   818k      0  6:24:39  0:17:05  6:07:34  819k
  4 18.0G    4  820M    0     0   818k      0  6:24:40  0:17:06  6:07:34  813k
  4 18.0G    4  821M    0     0   818k      0  6:24:40  0:17:07  6:07:33  818k
  4 18.0G    4  822M    0     0   818k      0  6:24:40  0:17:08  6:07:32  817k
  4 18.0G    4  822M    0     0   818k      0  6:24:40  0:17:09  6:07:31  819k
  4 18.0G    4  823M    0     0   818k      0  6:24:40  0:17:10  6:07:30  817k
  4 18.0G    4  824M    0     0   818k      0  6:24:40  0:17:11  6:07:29  815k
  4 18.0G    4  825M    0     0   818k      0  6:24:40  0:17:12  6:07:28  815k
  4 18.0G    4  826M    0     0   818k      0  6:24:40  0:17:13  6:07:27  820k
  4 18.0G    4  826M    0     0   818k      0  6:24:40  0:17:14  6:07:26  817k
  4 18.0G    4  827M    0     0   818k      0  6:24:40  0:17:15  6:07:25  812k
  4 18.0G    4  828M    0     0   818k      0  6:24:41  0:17:16  6:07:25  816k
  4 18.0G    4  829M    0     0   818k      0  6:24:40  0:17:17  6:07:23  820k
  4 18.0G    4  830M    0     0   818k      0  6:24:40  0:17:18  6:07:22  816k
  4 18.0G    4  830M    0     0   818k      0  6:24:41  0:17:19  6:07:22  809k
  4 18.0G    4  831M    0     0   818k      0  6:24:41  0:17:20  6:07:21  815k
  4 18.0G    4  832M    0     0   818k      0  6:24:40  0:17:21  6:07:19  819k
  4 18.0G    4  833M    0     0   818k      0  6:24:40  0:17:22  6:07:18  815k
  4 18.0G    4  834M    0     0   818k      0  6:24:41  0:17:23  6:07:18  808k
  4 18.0G    4  834M    0     0   818k      0  6:24:41  0:17:24  6:07:17  817k
  4 18.0G    4  835M    0     0   818k      0  6:24:41  0:17:25  6:07:16  819k
  4 18.0G    4  836M    0     0   818k      0  6:24:41  0:17:26  6:07:15  815k
  4 18.0G    4  837M    0     0   818k      0  6:24:42  0:17:27  6:07:15  809k
  4 18.0G    4  838M    0     0   818k      0  6:24:41  0:17:28  6:07:13  817k
  4 18.0G    4  838M    0     0   818k      0  6:24:41  0:17:29  6:07:12  820k
  4 18.0G    4  839M    0     0   818k      0  6:24:41  0:17:30  6:07:11  816k
  4 18.0G    4  840M    0     0   818k      0  6:24:42  0:17:31  6:07:11  810k
  4 18.0G    4  841M    0     0   818k      0  6:24:42  0:17:32  6:07:10  817k
  4 18.0G    4  842M    0     0   818k      0  6:24:41  0:17:33  6:07:08  821k
  4 18.0G    4  842M    0     0   818k      0  6:24:41  0:17:34  6:07:07  816k
  4 18.0G    4  843M    0     0   818k      0  6:24:42  0:17:35  6:07:07  809k
  4 18.0G    4  844M    0     0   818k      0  6:24:42  0:17:36  6:07:06  816k
  4 18.0G    4  845M    0     0   818k      0  6:24:41  0:17:37  6:07:04  819k
  4 18.0G    4  846M    0     0   818k      0  6:24:41  0:17:38  6:07:03  815k
  4 18.0G    4  846M    0     0   818k      0  6:24:42  0:17:39  6:07:03  808k
  4 18.0G    4  847M    0     0   818k      0  6:24:42  0:17:40  6:07:02  816k
  4 18.0G    4  848M    0     0   818k      0  6:24:42  0:17:41  6:07:01  819k
  4 18.0G    4  849M    0     0   818k      0  6:24:42  0:17:42  6:07:00  814k
  4 18.0G    4  849M    0     0   818k      0  6:24:43  0:17:43  6:07:00  807k
  4 18.0G    4  850M    0     0   818k      0  6:24:43  0:17:44  6:06:59  814k
  4 18.0G    4  851M    0     0   818k      0  6:24:43  0:17:45  6:06:58  812k
  4 18.0G    4  852M    0     0   818k      0  6:24:42  0:17:46  6:06:56  812k
  4 18.0G    4  853M    0     0   818k      0  6:24:43  0:17:47  6:06:56  807k
  4 18.0G    4  853M    0     0   818k      0  6:24:43  0:17:48  6:06:55  813k
  4 18.0G    4  854M    0     0   818k      0  6:24:43  0:17:49  6:06:54  812k
  4 18.0G    4  855M    0     0   818k      0  6:24:43  0:17:50  6:06:53  817k
  4 18.0G    4  856M    0     0   818k      0  6:24:44  0:17:51  6:06:53  806k
  4 18.0G    4  857M    0     0   818k      0  6:24:44  0:17:52  6:06:52  812k
  4 18.0G    4  857M    0     0   818k      0  6:24:44  0:17:53  6:06:51  813k
  4 18.0G    4  858M    0     0   818k      0  6:24:43  0:17:54  6:06:49  817k
  4 18.0G    4  859M    0     0   818k      0  6:24:44  0:17:55  6:06:49  806k
  4 18.0G    4  860M    0     0   818k      0  6:24:45  0:17:56  6:06:49  813k
  4 18.0G    4  861M    0     0   818k      0  6:24:45  0:17:57  6:06:48  813k
  4 18.0G    4  861M    0     0   818k      0  6:24:44  0:17:58  6:06:46  817k
  4 18.0G    4  862M    0     0   817k      0  6:24:45  0:17:59  6:06:46  805k
  4 18.0G    4  863M    0     0   817k      0  6:24:45  0:18:00  6:06:45  813k
  4 18.0G    4  864M    0     0   817k      0  6:24:45  0:18:01  6:06:44  812k
  4 18.0G    4  865M    0     0   818k      0  6:24:45  0:18:02  6:06:43  817k
  4 18.0G    4  865M    0     0   817k      0  6:24:46  0:18:03  6:06:43  806k
  4 18.0G    4  866M    0     0   817k      0  6:24:46  0:18:04  6:06:42  813k
  4 18.0G    4  867M    0     0   817k      0  6:24:46  0:18:05  6:06:41  812k
  4 18.0G    4  868M    0     0   817k      0  6:24:45  0:18:06  6:06:39  818k
  4 18.0G    4  869M    0     0   817k      0  6:24:46  0:18:07  6:06:39  810k
  4 18.0G    4  869M    0     0   817k      0  6:24:46  0:18:08  6:06:38  813k
  4 18.0G    4  870M    0     0   817k      0  6:24:46  0:18:09  6:06:37  815k
  4 18.0G    4  871M    0     0   817k      0  6:24:45  0:18:10  6:06:35  821k
  4 18.0G    4  872M    0     0   817k      0  6:24:46  0:18:11  6:06:35  812k
  4 18.0G    4  872M    0     0   817k      0  6:24:46  0:18:12  6:06:34  815k
  4 18.0G    4  873M    0     0   817k      0  6:24:46  0:18:13  6:06:33  818k
  4 18.0G    4  874M    0     0   817k      0  6:24:45  0:18:14  6:06:31  823k
  4 18.0G    4  875M    0     0   817k      0  6:24:45  0:18:15  6:06:30  819k
  4 18.0G    4  876M    0     0   817k      0  6:24:46  0:18:16  6:06:30  818k
  4 18.0G    4  876M    0     0   817k      0  6:24:46  0:18:17  6:06:29  817k
  4 18.0G    4  877M    0     0   817k      0  6:24:45  0:18:18  6:06:27  823k
  4 18.0G    4  878M    0     0   818k      0  6:24:45  0:18:19  6:06:26  823k
  4 18.0G    4  879M    0     0   817k      0  6:24:46  0:18:20  6:06:26  811k
  4 18.0G    4  880M    0     0   817k      0  6:24:46  0:18:21  6:06:25  816k
  4 18.0G    4  881M    0     0   817k      0  6:24:46  0:18:22  6:06:24  822k
  4 18.0G    4  881M    0     0   817k      0  6:24:45  0:18:23  6:06:22  817k
  4 18.0G    4  882M    0     0   817k      0  6:24:46  0:18:24  6:06:22  806k
  4 18.0G    4  883M    0     0   817k      0  6:24:46  0:18:25  6:06:21  817k
  4 18.0G    4  884M    0     0   817k      0  6:24:46  0:18:26  6:06:20  820k
  4 18.0G    4  885M    0     0   817k      0  6:24:45  0:18:27  6:06:18  818k
  4 18.0G    4  885M    0     0   817k      0  6:24:46  0:18:28  6:06:18  811k
  4 18.0G    4  886M    0     0   817k      0  6:24:46  0:18:29  6:06:17  817k
  4 18.0G    4  887M    0     0   817k      0  6:24:46  0:18:30  6:06:16  822k
  4 18.0G    4  888M    0     0   817k      0  6:24:45  0:18:31  6:06:14  819k
  4 18.0G    4  888M    0     0   817k      0  6:24:46  0:18:32  6:06:14  811k
  4 18.0G    4  889M    0     0   817k      0  6:24:46  0:18:33  6:06:13  817k
  4 18.0G    4  890M    0     0   817k      0  6:24:46  0:18:34  6:06:12  821k
  4 18.0G    4  891M    0     0   817k      0  6:24:46  0:18:35  6:06:11  818k
  4 18.0G    4  892M    0     0   817k      0  6:24:46  0:18:36  6:06:10  809k
  4 18.0G    4  892M    0     0   817k      0  6:24:46  0:18:37  6:06:09  816k
  4 18.0G    4  893M    0     0   817k      0  6:24:46  0:18:38  6:06:08  820k
  4 18.0G    4  894M    0     0   817k      0  6:24:46  0:18:39  6:06:07  817k
  4 18.0G    4  895M    0     0   817k      0  6:24:47  0:18:40  6:06:07  808k
  4 18.0G    4  896M    0     0   817k      0  6:24:47  0:18:41  6:06:06  816k
  4 18.0G    4  896M    0     0   817k      0  6:24:47  0:18:42  6:06:05  816k
  4 18.0G    4  897M    0     0   817k      0  6:24:46  0:18:43  6:06:03  816k
  4 18.0G    4  898M    0     0   817k      0  6:24:47  0:18:44  6:06:03  808k
  4 18.0G    4  899M    0     0   817k      0  6:24:47  0:18:45  6:06:02  816k
  4 18.0G    4  900M    0     0   817k      0  6:24:47  0:18:46  6:06:01  815k
  4 18.0G    4  900M    0     0   817k      0  6:24:46  0:18:47  6:05:59  821k
  4 18.0G    4  901M    0     0   817k      0  6:24:47  0:18:48  6:05:59  808k
  4 18.0G    4  902M    0     0   817k      0  6:24:47  0:18:49  6:05:58  817k
  4 18.0G    4  903M    0     0   817k      0  6:24:47  0:18:50  6:05:57  815k
  4 18.0G    4  904M    0     0   817k      0  6:24:46  0:18:51  6:05:55  822k
  4 18.0G    4  904M    0     0   817k      0  6:24:47  0:18:52  6:05:55  807k
  4 18.0G    4  905M    0     0   817k      0  6:24:47  0:18:53  6:05:54  817k
  4 18.0G    4  906M    0     0   817k      0  6:24:47  0:18:54  6:05:53  815k
  4 18.0G    4  907M    0     0   817k      0  6:24:46  0:18:55  6:05:51  823k
  4 18.0G    4  908M    0     0   817k      0  6:24:47  0:18:56  6:05:51  808k
  4 18.0G    4  908M    0     0   817k      0  6:24:47  0:18:57  6:05:50  817k
  4 18.0G    4  909M    0     0   817k      0  6:24:47  0:18:58  6:05:49  816k
  4 18.0G    4  910M    0     0   817k      0  6:24:47  0:18:59  6:05:48  823k
  4 18.0G    4  911M    0     0   817k      0  6:24:47  0:19:00  6:05:47  810k
  4 18.0G    4  912M    0     0   817k      0  6:24:47  0:19:01  6:05:46  818k
  4 18.0G    4  912M    0     0   817k      0  6:24:47  0:19:02  6:05:45  817k
  4 18.0G    4  913M    0     0   817k      0  6:24:47  0:19:03  6:05:44  823k
  4 18.0G    4  914M    0     0   817k      0  6:24:47  0:19:04  6:05:43  811k
  4 18.0G    4  915M    0     0   817k      0  6:24:47  0:19:05  6:05:42  819k
  4 18.0G    4  916M    0     0   817k      0  6:24:48  0:19:06  6:05:42  816k
  4 18.0G    4  916M    0     0   817k      0  6:24:47  0:19:07  6:05:40  823k
  4 18.0G    4  917M    0     0   817k      0  6:24:47  0:19:08  6:05:39  811k
  4 18.0G    4  918M    0     0   817k      0  6:24:47  0:19:09  6:05:38  817k
  4 18.0G    4  919M    0     0   817k      0  6:24:48  0:19:10  6:05:38  813k
  4 18.0G    4  920M    0     0   817k      0  6:24:47  0:19:11  6:05:36  821k
  4 18.0G    4  920M    0     0   817k      0  6:24:48  0:19:12  6:05:36  811k
  4 18.0G    4  921M    0     0   817k      0  6:24:48  0:19:13  6:05:35  816k
  5 18.0G    5  922M    0     0   817k      0  6:24:48  0:19:14  6:05:34  813k
  5 18.0G    5  923M    0     0   817k      0  6:24:47  0:19:15  6:05:32  820k
  5 18.0G    5  924M    0     0   817k      0  6:24:48  0:19:16  6:05:32  811k
  5 18.0G    5  924M    0     0   817k      0  6:24:48  0:19:17  6:05:31  815k
  5 18.0G    5  925M    0     0   817k      0  6:24:48  0:19:18  6:05:30  813k
  5 18.0G    5  926M    0     0   817k      0  6:24:48  0:19:19  6:05:29  820k
  5 18.0G    5  927M    0     0   817k      0  6:24:48  0:19:20  6:05:28  817k
  5 18.0G    5  928M    0     0   817k      0  6:24:48  0:19:21  6:05:27  813k
  5 18.0G    5  928M    0     0   817k      0  6:24:48  0:19:22  6:05:26  815k
  5 18.0G    5  929M    0     0   817k      0  6:24:48  0:19:23  6:05:25  822k
  5 18.0G    5  930M    0     0   817k      0  6:24:48  0:19:24  6:05:24  818k
  5 18.0G    5  931M    0     0   817k      0  6:24:49  0:19:25  6:05:24  809k
  5 18.0G    5  932M    0     0   817k      0  6:24:48  0:19:26  6:05:22  817k
  5 18.0G    5  932M    0     0   817k      0  6:24:48  0:19:27  6:05:21  821k
  5 18.0G    5  933M    0     0   817k      0  6:24:48  0:19:28  6:05:20  817k
  5 18.0G    5  934M    0     0   817k      0  6:24:49  0:19:29  6:05:20  808k
  5 18.0G    5  935M    0     0   817k      0  6:24:49  0:19:30  6:05:19  817k
  5 18.0G    5  936M    0     0   817k      0  6:24:48  0:19:31  6:05:17  821k
  5 18.0G    5  936M    0     0   817k      0  6:24:48  0:19:32  6:05:16  817k
  5 18.0G    5  937M    0     0   817k      0  6:24:49  0:19:33  6:05:16  808k
  5 18.0G    5  938M    0     0   817k      0  6:24:49  0:19:34  6:05:15  817k
  5 18.0G    5  939M    0     0   817k      0  6:24:48  0:19:35  6:05:13  821k
  5 18.0G    5  940M    0     0   817k      0  6:24:48  0:19:36  6:05:12  818k
  5 18.0G    5  940M    0     0   817k      0  6:24:49  0:19:37  6:05:12  808k
  5 18.0G    5  941M    0     0   817k      0  6:24:49  0:19:38  6:05:11  817k
  5 18.0G    5  942M    0     0   817k      0  6:24:48  0:19:39  6:05:09  820k
  5 18.0G    5  943M    0     0   817k      0  6:24:48  0:19:40  6:05:08  817k
  5 18.0G    5  943M    0     0   817k      0  6:24:49  0:19:41  6:05:08  807k
  5 18.0G    5  944M    0     0   817k      0  6:24:49  0:19:42  6:05:07  816k
  5 18.0G    5  945M    0     0   817k      0  6:24:49  0:19:43  6:05:06  815k
  5 18.0G    5  946M    0     0   817k      0  6:24:48  0:19:44  6:05:04  818k
  5 18.0G    5  947M    0     0   817k      0  6:24:49  0:19:45  6:05:04  807k
  5 18.0G    5  947M    0     0   817k      0  6:24:49  0:19:46  6:05:03  818k
  5 18.0G    5  948M    0     0   817k      0  6:24:49  0:19:47  6:05:02  815k
  5 18.0G    5  949M    0     0   817k      0  6:24:49  0:19:48  6:05:01  822k
  5 18.0G    5  950M    0     0   817k      0  6:24:50  0:19:49  6:05:01  807k
  5 18.0G    5  951M    0     0   817k      0  6:24:49  0:19:50  6:04:59  817k
  5 18.0G    5  951M    0     0   817k      0  6:24:50  0:19:51  6:04:59  813k
  5 18.0G    5  952M    0     0   817k      0  6:24:49  0:19:52  6:04:57  821k
  5 18.0G    5  953M    0     0   817k      0  6:24:50  0:19:53  6:04:57  807k
  5 18.0G    5  954M    0     0   817k      0  6:24:50  0:19:54  6:04:56  818k
  5 18.0G    5  955M    0     0   817k      0  6:24:50  0:19:55  6:04:55  813k
  5 18.0G    5  955M    0     0   817k      0  6:24:49  0:19:56  6:04:53  822k
  5 18.0G    5  956M    0     0   817k      0  6:24:50  0:19:57  6:04:53  806k
  5 18.0G    5  957M    0     0   817k      0  6:24:50  0:19:58  6:04:52  818k
  5 18.0G    5  958M    0     0   817k      0  6:24:50  0:19:59  6:04:51  812k
  5 18.0G    5  959M    0     0   817k      0  6:24:49  0:20:00  6:04:49  821k
  5 18.0G    5  959M    0     0   817k      0  6:24:50  0:20:01  6:04:49  805k
  5 18.0G    5  960M    0     0   817k      0  6:24:50  0:20:02  6:04:48  817k
  5 18.0G    5  961M    0     0   817k      0  6:24:50  0:20:03  6:04:47  811k
  5 18.0G    5  962M    0     0   817k      0  6:24:50  0:20:04  6:04:46  819k
  5 18.0G    5  963M    0     0   817k      0  6:24:51  0:20:05  6:04:46  807k
  5 18.0G    5  963M    0     0   817k      0  6:24:50  0:20:06  6:04:44  817k
  5 18.0G    5  964M    0     0   817k      0  6:24:51  0:20:07  6:04:44  812k
  5 18.0G    5  965M    0     0   817k      0  6:24:50  0:20:08  6:04:42  820k
  5 18.0G    5  966M    0     0   817k      0  6:24:51  0:20:09  6:04:42  811k
  5 18.0G    5  967M    0     0   817k      0  6:24:51  0:20:10  6:04:41  816k
  5 18.0G    5  967M    0     0   817k      0  6:24:51  0:20:11  6:04:40  812k
  5 18.0G    5  968M    0     0   817k      0  6:24:51  0:20:12  6:04:39  818k
  5 18.0G    5  969M    0     0   817k      0  6:24:51  0:20:13  6:04:38  812k
  5 18.0G    5  970M    0     0   817k      0  6:24:52  0:20:14  6:04:38  809k
  5 18.0G    5  971M    0     0   817k      0  6:24:51  0:20:15  6:04:36  812k
  5 18.0G    5  971M    0     0   817k      0  6:24:51  0:20:16  6:04:35  817k
  5 18.0G    5  972M    0     0   817k      0  6:24:51  0:20:17  6:04:34  818k
  5 18.0G    5  973M    0     0   817k      0  6:24:52  0:20:18  6:04:34  808k
  5 18.0G    5  974M    0     0   817k      0  6:24:52  0:20:19  6:04:33  814k
  5 18.0G    5  975M    0     0   817k      0  6:24:51  0:20:20  6:04:31  817k
  5 18.0G    5  975M    0     0   817k      0  6:24:51  0:20:21  6:04:30  816k
  5 18.0G    5  976M    0     0   817k      0  6:24:52  0:20:22  6:04:30  804k
  5 18.0G    5  977M    0     0   817k      0  6:24:52  0:20:23  6:04:29  815k
  5 18.0G    5  978M    0     0   817k      0  6:24:52  0:20:24  6:04:28  818k
  5 18.0G    5  979M    0     0   817k      0  6:24:52  0:20:25  6:04:27  817k
  5 18.0G    5  979M    0     0   817k      0  6:24:53  0:20:26  6:04:27  806k
  5 18.0G    5  980M    0     0   817k      0  6:24:53  0:20:27  6:04:26  814k
  5 18.0G    5  981M    0     0   817k      0  6:24:52  0:20:28  6:04:24  818k
  5 18.0G    5  982M    0     0   817k      0  6:24:52  0:20:29  6:04:23  816k
  5 18.0G    5  982M    0     0   817k      0  6:24:53  0:20:30  6:04:23  805k
  5 18.0G    5  983M    0     0   817k      0  6:24:53  0:20:31  6:04:22  815k
  5 18.0G    5  984M    0     0   817k      0  6:24:53  0:20:32  6:04:21  817k
  5 18.0G    5  985M    0     0   817k      0  6:24:52  0:20:33  6:04:19  816k
  5 18.0G    5  986M    0     0   817k      0  6:24:53  0:20:34  6:04:19  806k
  5 18.0G    5  986M    0     0   817k      0  6:24:53  0:20:35  6:04:18  815k
  5 18.0G    5  987M    0     0   817k      0  6:24:53  0:20:36  6:04:17  812k
  5 18.0G    5  988M    0     0   817k      0  6:24:53  0:20:37  6:04:16  816k
  5 18.0G    5  989M    0     0   817k      0  6:24:54  0:20:38  6:04:16  805k
  5 18.0G    5  990M    0     0   817k      0  6:24:54  0:20:39  6:04:15  814k
  5 18.0G    5  990M    0     0   817k      0  6:24:54  0:20:40  6:04:14  813k
  5 18.0G    5  991M    0     0   817k      0  6:24:53  0:20:41  6:04:12  820k
  5 18.0G    5  992M    0     0   817k      0  6:24:54  0:20:42  6:04:12  806k
  5 18.0G    5  993M    0     0   817k      0  6:24:54  0:20:43  6:04:11  815k
  5 18.0G    5  994M    0     0   817k      0  6:24:54  0:20:44  6:04:10  813k
  5 18.0G    5  994M    0     0   817k      0  6:24:53  0:20:45  6:04:08  820k
  5 18.0G    5  995M    0     0   817k      0  6:24:54  0:20:46  6:04:08  806k
  5 18.0G    5  996M    0     0   817k      0  6:24:54  0:20:47  6:04:07  816k
  5 18.0G    5  997M    0     0   817k      0  6:24:54  0:20:48  6:04:06  813k
  5 18.0G    5  998M    0     0   817k      0  6:24:54  0:20:49  6:04:05  820k
  5 18.0G    5  998M    0     0   817k      0  6:24:55  0:20:50  6:04:05  805k
  5 18.0G    5  999M    0     0   817k      0  6:24:54  0:20:51  6:04:03  817k
  5 18.0G    5 1000M    0     0   817k      0  6:24:55  0:20:52  6:04:03  811k
  5 18.0G    5 1001M    0     0   817k      0  6:24:54  0:20:53  6:04:01  820k
  5 18.0G    5 1001M    0     0   817k      0  6:24:55  0:20:54  6:04:01  805k
  5 18.0G    5 1002M    0     0   817k      0  6:24:55  0:20:55  6:04:00  817k
  5 18.0G    5 1003M    0     0   817k      0  6:24:55  0:20:56  6:03:59  811k
  5 18.0G    5 1004M    0     0   817k      0  6:24:55  0:20:57  6:03:58  819k
